ProductID,ProductName,Category,Model,ReleaseDate,Price,WarrantyYears,SupportEmail,SKU,RegionAvailability,Status,CreatedAt,UpdatedAt
C300,Contoso Ultra A15 Extender,Networking,A15,2021-10-13,207.52,2,support_networking@contoso.com,SKU-C300-A15,US,Active,2024-01-22T00:00:00,2024-03-06T00:00:00
C301,Contoso Aura A20 S,Wearables,A20,2023-11-01,127.72,2,support_wearables@contoso.com,SKU-C301-A20,LATAM,Active,2022-02-12T00:00:00,2023-01-10T00:00:00
C302,Contoso Aura B30 Mesh,Networking,B30,2025-04-04,377.2,1,support_networking@contoso.com,SKU-C302-B30,EU,Active,2022-11-28T00:00:00,2023-04-19T00:00:00
C303,"Contoso Edge E50 55""",Television,E50,2021-07-18,574.97,4,support_tv@contoso.com,SKU-C303-E50,APAC,Active,2024-05-21T00:00:00,2024-10-03T00:00:00
C304,Contoso Alpha E40 Charger,Accessories,E40,2021-06-11,84.07,4,support_accessories@contoso.com,SKU-C304-E40,LATAM,Active,2024-07-11T00:00:00,2025-05-23T00:00:00
C305,Contoso Quantum D40 Case,Accessories,D40,2024-09-16,107.64,1,support_accessories@contoso.com,SKU-C305-D40,EU,Active,2021-06-13T00:00:00,2021-10-10T00:00:00
C306,Contoso Ultra C30 Dock,Accessories,C30,2021-11-30,72.48,3,support_accessories@contoso.com,SKU-C306-C30,APAC,Active,2024-10-04T00:00:00,2025-02-17T00:00:00
C307,Contoso Ultra D50 Extender,Networking,D50,2021-12-01,151.41,2,support_networking@contoso.com,SKU-C307-D50,MEA,Active,2024-08-03T00:00:00,2025-07-21T00:00:00
C308,Contoso Edge E25 Pro,Wearables,E25,2022-04-15,517.28,1,support_wearables@contoso.com,SKU-C308-E25,US,Active,2023-04-02T00:00:00,2023-08-17T00:00:00
C309,Contoso Edge X50,Audio,X50,2023-03-22,144.68,4,support_audio@contoso.com,SKU-C309-X50,MEA,Active,2021-10-13T00:00:00,2022-02-16T00:00:00
C310,Contoso Nova E45 Extender,Networking,E45,2023-03-29,290.35,5,support_networking@contoso.com,SKU-C310-E45,APAC,Active,2021-10-11T00:00:00,2022-06-28T00:00:00
C311,Contoso Ultra E50 Washer,Appliances,E50,2024-07-09,1776.76,2,support_appliances@contoso.com,SKU-C311-E50,EU,Active,2023-05-15T00:00:00,2024-03-15T00:00:00
C312,Contoso Aura C30 Pro,Audio,C30,2021-01-24,287.1,5,support_audio@contoso.com,SKU-C312-C30,US,Active,2024-01-05T00:00:00,2024-05-20T00:00:00
C313,Contoso Quantum A45 Dock,Accessories,A45,2021-01-07,69.87,4,support_accessories@contoso.com,SKU-C313-A45,APAC,Discontinued,2025-04-10T00:00:00,2025-07-10T00:00:00
C314,Contoso Ultra X35 Pro,Wearables,X35,2024-06-01,516.67,5,support_wearables@contoso.com,SKU-C314-X35,EU,Active,2025-04-11T00:00:00,2025-07-02T00:00:00
C315,Contoso Alpha D50 Pro,Wearables,D50,2023-01-14,333.07,1,support_wearables@contoso.com,SKU-C315-D50,APAC,Active,2022-05-09T00:00:00,2023-02-23T00:00:00
C316,Contoso Ultra E40 Pro,Audio,E40,2025-04-18,416.21,5,support_audio@contoso.com,SKU-C316-E40,EU,Active,2023-09-01T00:00:00,2024-06-08T00:00:00
C317,"Contoso Nova D25 75""",Television,D25,2024-01-10,1441.47,2,support_tv@contoso.com,SKU-C317-D25,EU,Active,2023-03-29T00:00:00,2024-03-06T00:00:00
C318,Contoso Quantum C50 Extender,Networking,C50,2022-04-06,302.8,2,support_networking@contoso.com,SKU-C318-C50,US,Active,2024-04-19T00:00:00,2025-01-27T00:00:00
C319,"Contoso Edge A10 43""",Television,A10,2022-04-14,2210.17,1,support_tv@contoso.com,SKU-C319-A10,US,Discontinued,2022-11-08T00:00:00,2022-12-14T00:00:00
C320,Contoso Edge B45,Wearables,B45,2025-01-21,190.4,2,support_wearables@contoso.com,SKU-C320-B45,LATAM,Active,2022-05-13T00:00:00,2023-01-10T00:00:00
C321,Contoso Aura B20 Cable,Accessories,B20,2022-12-27,22.57,4,support_accessories@contoso.com,SKU-C321-B20,MEA,Active,2025-02-02T00:00:00,2025-03-01T00:00:00
C322,Contoso Ultra A25 Mesh,Networking,A25,2022-05-25,452.24,1,support_networking@contoso.com,SKU-C322-A25,EU,Active,2023-07-08T00:00:00,2023-09-17T00:00:00
C323,Contoso Prime B45 Oven,Appliances,B45,2023-06-27,798.69,1,support_appliances@contoso.com,SKU-C323-B45,LATAM,Active,2024-08-28T00:00:00,2025-05-31T00:00:00
C324,Contoso Alpha A35 Case,Accessories,A35,2023-09-13,32.28,4,support_accessories@contoso.com,SKU-C324-A35,EU,Discontinued,2021-05-01T00:00:00,2021-07-24T00:00:00
C325,Contoso Alpha C30 Fridge,Appliances,C30,2022-08-08,1881.43,4,support_appliances@contoso.com,SKU-C325-C30,MEA,Active,2025-02-05T00:00:00,2025-11-16T00:00:00
C326,Contoso Pulse A55 Router,Networking,A55,2024-04-01,219.22,1,support_networking@contoso.com,SKU-C326-A55,LATAM,Active,2022-10-05T00:00:00,2022-11-03T00:00:00
C327,Contoso Pulse D20 Plus,Audio,D20,2021-06-14,74.6,5,support_audio@contoso.com,SKU-C327-D20,EU,Active,2021-05-20T00:00:00,2022-04-30T00:00:00
C328,Contoso Edge C35 Cable,Accessories,C35,2022-05-20,140.82,5,support_accessories@contoso.com,SKU-C328-C35,LATAM,Active,2024-06-22T00:00:00,2024-08-02T00:00:00
C329,Contoso Quantum X55 Fridge,Appliances,X55,2022-05-04,725.81,3,support_appliances@contoso.com,SKU-C329-X55,APAC,Active,2024-10-07T00:00:00,2025-09-02T00:00:00
C330,Contoso Pulse C10 Hub,Smart Devices,C10,2024-02-28,42.35,5,support_home@contoso.com,SKU-C330-C10,US,Active,2022-03-13T00:00:00,2022-11-27T00:00:00
C331,Contoso Prime X55 Thermostat,Smart Devices,X55,2023-01-27,356.11,2,support_home@contoso.com,SKU-C331-X55,APAC,Active,2024-01-18T00:00:00,2025-01-12T00:00:00
C332,Contoso Alpha E20 Thermostat,Smart Devices,E20,2021-10-03,374.43,1,support_home@contoso.com,SKU-C332-E20,APAC,Active,2021-08-08T00:00:00,2022-05-18T00:00:00
C333,"Contoso Nova B50 75""",Television,B50,2022-02-21,867.7,3,support_tv@contoso.com,SKU-C333-B50,APAC,Active,2022-05-30T00:00:00,2022-06-25T00:00:00
C334,Contoso Aura X25,Audio,X25,2025-04-29,68.84,3,support_audio@contoso.com,SKU-C334-X25,EU,Active,2022-06-21T00:00:00,2022-09-11T00:00:00
C335,Contoso Pulse D35 Extender,Networking,D35,2021-08-18,289.95,1,support_networking@contoso.com,SKU-C335-D35,US,Discontinued,2024-11-16T00:00:00,2025-01-31T00:00:00
C336,Contoso Alpha X25 Pro,Wearables,X25,2023-05-31,381.9,2,support_wearables@contoso.com,SKU-C336-X25,EU,Active,2023-01-17T00:00:00,2023-02-06T00:00:00
C337,Contoso Edge E25 Light,Smart Devices,E25,2025-05-17,279.1,3,support_home@contoso.com,SKU-C337-E25,LATAM,Discontinued,2023-04-13T00:00:00,2024-02-24T00:00:00
C338,Contoso Prime X55 Router,Networking,X55,2023-04-25,525.89,2,support_networking@contoso.com,SKU-C338-X55,US,Active,2022-11-12T00:00:00,2023-06-10T00:00:00
C339,Contoso Edge B45 Case,Accessories,B45,2023-02-23,119.23,1,support_accessories@contoso.com,SKU-C339-B45,US,Discontinued,2022-04-01T00:00:00,2022-07-12T00:00:00
C340,Contoso Pulse C20 Dock,Accessories,C20,2022-04-02,123.88,2,support_accessories@contoso.com,SKU-C340-C20,US,Active,2023-03-28T00:00:00,2023-09-12T00:00:00
C341,Contoso Ultra E55 Thermostat,Smart Devices,E55,2023-03-30,165.41,5,support_home@contoso.com,SKU-C341-E55,LATAM,Active,2021-02-26T00:00:00,2021-04-26T00:00:00
C342,Contoso Prime D45 Thermostat,Smart Devices,D45,2023-06-09,52.77,5,support_home@contoso.com,SKU-C342-D45,APAC,Active,2022-10-05T00:00:00,2023-05-16T00:00:00
C343,Contoso Ultra C30 X,Wearables,C30,2021-01-04,211.46,4,support_wearables@contoso.com,SKU-C343-C30,LATAM,Discontinued,2024-01-08T00:00:00,2024-12-24T00:00:00
C344,Contoso Edge C25 Mesh,Networking,C25,2024-06-30,96.79,3,support_networking@contoso.com,SKU-C344-C25,APAC,Active,2021-09-13T00:00:00,2022-02-13T00:00:00
C345,Contoso Nova E20,Wearables,E20,2024-02-10,248.62,3,support_wearables@contoso.com,SKU-C345-E20,EU,Active,2024-09-23T00:00:00,2025-04-05T00:00:00
C346,Contoso Prime D55 Extender,Networking,D55,2021-01-01,221.51,5,support_networking@contoso.com,SKU-C346-D55,APAC,Active,2023-05-31T00:00:00,2024-03-22T00:00:00
C347,Contoso Quantum C55,Wearables,C55,2023-11-13,308.92,2,support_wearables@contoso.com,SKU-C347-C55,MEA,Active,2025-06-19T00:00:00,2025-09-13T00:00:00
C348,Contoso Ultra B50 Extender,Networking,B50,2022-11-18,417.48,5,support_networking@contoso.com,SKU-C348-B50,US,Active,2025-03-19T00:00:00,2025-07-17T00:00:00
C349,Contoso Nova B30 Router,Networking,B30,2022-05-17,138.57,1,support_networking@contoso.com,SKU-C349-B30,MEA,Active,2025-04-23T00:00:00,2025-05-30T00:00:00
