SKU,ProductID,Region,Warehouse,OnHandQty,ReorderPoint,LastUpdated
SKU-C300-A15,C300,US,WHS-EWR,110,80,2025-09-09
SKU-C300-A15,C300,EU,WHS-AMS,26,80,2025-09-06
SKU-C300-A15,C300,APAC,WHS-SIN,64,80,2025-10-04
SKU-C300-A15,C300,MEA,WHS-JNB,152,80,2025-10-03
SKU-C300-A15,C300,LATAM,WHS-MEX,73,80,2025-09-07
SKU-C301-A20,C301,US,WHS-SEA,96,80,2025-10-21
SKU-C301-A20,C301,EU,WHS-CDG,186,80,2025-10-09
SKU-C301-A20,C301,APAC,WHS-SIN,31,80,2025-09-15
SKU-C301-A20,C301,MEA,WHS-JNB,198,80,2025-10-18
SKU-C301-A20,C301,LATAM,WHS-MEX,206,80,2025-09-11
SKU-C302-B30,C302,US,WHS-DFW,175,80,2025-10-11
SKU-C302-B30,C302,EU,WHS-CDG,223,80,2025-09-05
SKU-C302-B30,C302,APAC,WHS-TYO,190,80,2025-09-13
SKU-C302-B30,C302,MEA,WHS-JNB,137,80,2025-09-20
SKU-C302-B30,C302,LATAM,WHS-MEX,178,80,2025-10-03
SKU-C303-E50,C303,US,WHS-EWR,99,80,2025-09-12
SKU-C303-E50,C303,EU,WHS-AMS,130,80,2025-10-05
SKU-C303-E50,C303,APAC,WHS-SYD,175,80,2025-09-01
SKU-C303-E50,C303,MEA,WHS-DXB,140,80,2025-10-09
SKU-C303-E50,C303,LATAM,WHS-MEX,185,80,2025-10-06
SKU-C304-E40,C304,US,WHS-SEA,69,80,2025-09-12
SKU-C304-E40,C304,EU,WHS-FRA,80,80,2025-10-12
SKU-C304-E40,C304,APAC,WHS-SYD,187,80,2025-10-19
SKU-C304-E40,C304,MEA,WHS-DXB,71,80,2025-10-07
SKU-C304-E40,C304,LATAM,WHS-MEX,161,80,2025-09-04
SKU-C305-D40,C305,US,WHS-SEA,104,80,2025-09-14
SKU-C305-D40,C305,EU,WHS-CDG,154,80,2025-09-02
SKU-C305-D40,C305,APAC,WHS-SYD,122,80,2025-10-16
SKU-C305-D40,C305,MEA,WHS-DXB,177,80,2025-10-03
SKU-C305-D40,C305,LATAM,WHS-MEX,94,80,2025-09-10
